e_RBD;es_COD_ESPE
1;41001
40429;41001
6751;41001
12610;41001
12686;41001
3741;41001
3248;41001
12602;41001
4288;41001
8424;41001
1884;41001
25591;41001
20044;41001
25448;41001
13122;41001
13145;41001
13185;41001
9292;41002
10516;41002
178;41002
25082;41002
7129;41002
6252;41002
9347;41002
9375;41002
9377;41002
10541;41002
13185;41002
280;41002
9409;41002
9410;41002
19913;41002
25050;41002
9474;41002
18017;41002
396;41002
9489;41002
10551;41002
18080;41002
12115;41002
3434;41002
9583;41002
9584;41002
25591;41002
3479;41002
12117;41002
12151;41002
16448;41002
575;41002
12217;41002
609;41002
3640;41002
9637;41002
9646;41002
9660;41002
9665;41002
6751;41002
18004;41002
25028;41002
7102;41002
13590;41002
988;41002
8424;41002
9694;41002
10697;41002
10711;41002
9754;41002
7331;41002
9779;41002
1195;41002
3248;41002
24978;41002
1884;41002
17885;41002
9834;41002
7626;41002
16583;41002
10751;41002
7699;41002
10773;41002
7720;41002
4160;41002
4162;41002
24946;41002
10792;41002
9866;41002
1366;41002
10830;41002
10832;41002
10721;41002
9897;41002
8001;41002
9900;41002
9917;41002
12631;41002
1502;41002
10854;41002
31388;41002
24878;41002
24686;41002
24626;41002
4534;41002
9982;41002
31278;41002
9986;41002
10970;41002
1663;41002
16697;41002
26466;41002
26219;41002
2938;41002
22543;41002
4707;41002
26157;41002
25853;41002
1863;41002
14605;41002
25790;41002
25136;41002
6085;41002
12610;41002
12830;41002
4870;41002
8501;41002
2013;41002
8502;41002
8503;41002
4949;41002
25496;41002
4977;41002
10246;41002
8506;41002
40429;41002
8507;41002
2104;41002
8508;41002
10248;41002
10500;41002
5216;41002
8616;41002
10253;41002
10254;41002
12855;41002
8632;41002
8643;41002
8654;41002
2280;41002
11608;41002
8811;41002
5439;41002
11706;41002
5565;41002
97;41002
15767;41002
10399;41002
2444;41002
8938;41002
2454;41002
8945;41002
9006;41002
5655;41002
9058;41002
5663;41002
2552;41002
16443;41002
11818;41002
2657;41002
10419;41002
19925;41002
9065;41002
9075;41002
2835;41002
25418;41002
20037;41002
25396;41002
6163;41002
25220;41002
280;41003
20044;41004
7;41005
52;41005
31080;41005
9077;41005
9082;41005
9087;41005
109;41005
31116;41005
161;41005
191;41005
9106;41005
200;41005
9172;41005
9182;41005
31128;41005
31345;41005
9328;41005
9332;41005
40080;41005
40208;41005
9411;41005
372;41005
379;41005
9472;41005
10832;41005
40301;41005
41375;41005
430;41005
437;41005
41617;41005
9599;41005
97;41005
10773;41005
486;41005
518;41005
9634;41005
10751;41005
578;41005
9688;41005
9690;41005
9693;41005
646;41005
656;41005
396;41005
20037;41005
768;41005
9781;41005
10721;41005
845;41005
9799;41005
9810;41005
10711;41005
1121;41005
1148;41005
9829;41005
1167;41005
1184;41005
1196;41005
9853;41005
575;41005
1213;41005
609;41005
1261;41005
9862;41005
9864;41005
988;41005
10541;41005
1292;41005
1195;41005
1301;41005
1318;41005
1327;41005
1335;41005
1366;41005
9909;41005
1361;41005
9942;41005
9945;41005
1422;41005
1502;41005
9955;41005
1449;41005
10254;41005
10253;41005
9985;41005
1500;41005
19925;41005
10044;41005
10052;41005
1517;41005
10058;41005
1663;41005
1884;41005
10075;41005
1549;41005
10076;41005
10077;41005
1672;41005
1674;41005
10248;41005
10246;41005
1739;41005
1755;41005
10158;41005
2013;41005
1864;41005
10210;41005
10232;41005
2104;41005
1958;41005
1996;41005
9986;41005
10313;41005
10396;41005
2064;41005
9982;41005
2280;41005
2078;41005
2084;41005
2102;41005
2444;41005
10432;41005
7129;41005
2454;41005
10456;41005
2134;41005
2205;41005
10470;41005
9900;41005
2552;41005
2263;41005
10501;41005
18080;41005
2319;41005
2375;41005
2378;41005
9866;41005
2422;41005
2442;41005
10542;41005
2448;41005
10543;41005
2938;41005
9834;41005
2530;41005
9754;41005
9694;41005
9665;41005
10632;41005
9584;41005
2793;41005
2794;41005
2836;41005
3479;41005
10658;41005
2934;41005
10663;41005
9489;41005
10696;41005
3640;41005
2974;41005
10725;41005
9409;41005
3016;41005
9375;41005
10735;41005
9347;41005
7102;41005
9292;41005
4160;41005
4162;41005
9065;41005
10873;41005
4288;41005
3290;41005
4534;41005
10967;41005
3313;41005
9058;41005
4707;41005
3348;41005
3387;41005
8811;41005
8643;41005
11111;41005
11139;41005
8632;41005
3540;41005
3609;41005
4949;41005
4977;41005
5216;41005
3643;41005
11287;41005
16583;41005
8616;41005
11498;41005
8508;41005
3796;41005
8507;41005
3802;41005
5565;41005
11805;41005
8503;41005
3887;41005
11883;41005
11931;41005
8502;41005
3940;41005
8501;41005
5655;41005
3976;41005
280;41005
3998;41005
4025;41005
6085;41005
12005;41005
4102;41005
8001;41005
3248;41005
6751;41005
12050;41005
8424;41005
12610;41005
12111;41005
4277;41005
13185;41005
12225;41005
12242;41005
4331;41005
40429;41005
12518;41005
12547;41005
12566;41005
12603;41005
12649;41005
12650;41005
12652;41005
16448;41005
4536;41005
12716;41005
4559;41005
12747;41005
12759;41005
4672;41005
4700;41005
12842;41005
4706;41005
4708;41005
13156;41005
4717;41005
4782;41005
16443;41005
13341;41005
4825;41005
4897;41005
13420;41005
13427;41005
13475;41005
4983;41005
5021;41005
13558;41005
5105;41005
13576;41005
13582;41005
13606;41005
14202;41005
5270;41005
14418;41005
14865;41005
5323;41005
14877;41005
14881;41005
5393;41005
15583;41005
15646;41005
15720;41005
15739;41005
5574;41005
31388;41005
15759;41005
5656;41005
15775;41005
5703;41005
15840;41005
16417;41005
5921;41005
16434;41005
10405;41005
16459;41005
5992;41005
6027;41005
16462;41005
6070;41005
16549;41005
26466;41005
16570;41005
13590;41005
16608;41005
26157;41005
6253;41005
16676;41005
16729;41005
16793;41005
16942;41005
17635;41005
17772;41005
6465;41005
17782;41005
17790;41005
6585;41005
6586;41005
25853;41005
6643;41005
17818;41005
17892;41005
18090;41005
19906;41005
13145;41005
6897;41005
20103;41005
6922;41005
12855;41005
6929;41005
20175;41005
12830;41005
7626;41005
7044;41005
7331;41005
22012;41005
22022;41005
12631;41005
7200;41005
22317;41005
7328;41005
12602;41005
22415;41005
7505;41005
22436;41005
7544;41005
22464;41005
22494;41005
22597;41005
7629;41005
12217;41005
7705;41005
7722;41005
7743;41005
12151;41005
12117;41005
25028;41005
7941;41005
7956;41005
22755;41005
12115;41005
24316;41005
24407;41005
8109;41005
24878;41005
24496;41005
24685;41005
8206;41005
24885;41005
8345;41005
24892;41005
25026;41005
25215;41005
25250;41005
25304;41005
24686;41005
8411;41005
24626;41005
25368;41005
25387;41005
25450;41005
8457;41005
25458;41005
25645;41005
25671;41005
25779;41005
8505;41005
25783;41005
25824;41005
8617;41005
25926;41005
8629;41005
25929;41005
26037;41005
26168;41005
26303;41005
26365;41005
10970;41005
9061;41005
26384;41005
8427;51001
11155;51001
4672;51003
705;51003
11038;51003
14877;51003
279;51003
399;51003
17635;51005
6163;51005
1262;51005
12730;51005
10396;51005
8427;51005
7326;51005
11265;51005
2961;51005
15777;51005
22140;51005
1519;51005
22633;51005
2937;51005
16843;51005
8625;51005
9887;51005
4700;51005
13592;51005
7629;51006
16676;51006
5219;51006
8812;51006
4700;51006
31116;51006
1519;51006
16417;51006
2012;51006
10542;51006
5567;51006
2066;51006
14879;51006
25824;51006
9865;51006
2105;51006
16729;51006
802;51006
31345;51006
22755;51006
5021;51009
22140;51009
9601;51009
4288;51009
8255;51009
25032;51009
279;51009
6755;51009
11591;51009
16462;51009
12332;51009
440;51009
10845;51009
449;51009
19974;51009
11608;51009
9087;51009
399;51009
25523;51009
8001;51009
11155;51009
2793;51009
1199;51009
16844;51009
10432;51009
2105;51009
1264;51009
8427;51009
10396;51009
5122;51009
13145;51009
10781;51009
1443;51009
15769;51009
16417;51009
1503;51009
4700;51009
3305;51009
7651;51009
5992;51009
1685;51009
8411;51009
7135;51009
1895;51009
8812;51009
17885;51009
5663;51009
2443;51009
5879;51009
1519;51009
5567;51009
7505;51009
2940;51009
5959;51009
5439;51009
1958;51009
6113;51009
3641;51009
6301;51009
3742;51009
3976;51009
7542;51009
6584;51009
4049;51009
15843;52008
279;52008
8427;52008
108;52009
4483;52009
2793;52009
219;52009
22464;52009
3742;52009
4535;52009
3479;52009
2105;52009
1443;52009
968;52009
4824;52009
9063;52009
4948;52009
1206;52009
2084;52009
10845;52009
15843;52009
24689;52009
1354;52009
7625;52009
5274;52009
3055;52009
3641;52009
8625;52009
9410;52009
2486;52009
13193;52009
1262;52009
4165;52009
1503;52009
22553;52009
10781;52009
9582;52009
10545;52009
9579;52009
1895;52009
20103;52009
14609;52009
11527;52009
3461;52009
13420;52009
2012;52009
2937;52009
3387;52009
12033;52009
9006;52009
10453;52009
5393;52009
7973;52009
191;52009
705;52009
13122;52009
6755;52009
1674;52009
449;52009
3305;52009
20053;52009
11139;52009
40422;52009
2443;52009
9634;52009
1664;52009
18009;52009
5343;52009
10073;52009
3540;52009
5282;52009
5567;52009
5663;52009
5992;52009
13186;52009
8812;52009
1;52009
5962;52009
6897;52009
22140;52009
279;52009
1519;52009
4288;52009
399;52009
11417;52009
16417;52009
40429;52009
4700;52009
8427;52009
12534;52010
7699;52010
16434;52010
191;52010
4948;52010
1213;52010
4703;52010
4824;52010
1;52010
5215;52010
40422;52010
14879;52010
40301;52010
5566;52010
31128;52010
26037;52010
25929;52010
6497;52010
4535;52010
6899;52010
4277;52010
1262;52010
9077;52010
4165;52010
12005;52010
7772;52010
24978;52010
9106;52010
4102;52010
8352;52010
10725;52010
437;52010
3998;52010
8454;52010
24316;52010
13475;52010
22553;52010
9377;52010
9487;52010
9784;52010
19974;52010
9957;52010
9981;52010
10126;52010
3434;52010
9583;52010
10397;52010
10496;52010
10526;52010
3348;52010
24482;52010
17772;52010
12033;52010
10749;52010
16844;52010
9690;52010
24446;52010
11034;52010
106;52010
211;52010
2552;52010
11831;52010
3641;52010
3540;52010
12004;52010
2443;52010
12027;52010
574;52010
16459;52010
12062;52010
610;52010
3305;52010
665;52010
12836;52010
10052;52010
2836;52010
7973;52010
6252;52010
10658;52010
40102;52010
2794;52010
1289;52010
2012;52010
1347;52010
20052;52010
40230;52010
16432;52010
10545;52010
8206;52010
6113;52010
25995;52010
11111;52010
16551;52010
13582;52010
22024;52010
1525;52010
1590;52010
1880;52010
17750;52010
5921;52010
10044;52010
10453;52010
2044;52010
12759;52010
20461;52010
7326;52010
12655;52010
1167;52010
40024;52010
2103;52010
16644;52010
16634;52010
1996;52010
5656;52010
2485;52010
6755;52010
12758;52010
8411;52010
1503;52010
3006;52010
9006;52010
9834;52010
9900;52010
3172;52010
10773;52010
12117;52010
13146;52010
25085;52010
12943;52010
3296;52010
16676;52010
108;52010
22755;52010
31345;52010
178;52010
705;52010
2793;52010
13352;52010
6465;52010
5567;52010
5663;52010
8001;52010
3739;52010
10077;52010
22140;52010
3871;52010
279;52010
449;52010
219;52010
40429;52010
8427;52010
25304;52012
9957;52012
9006;52012
2908;52013
1443;52013
10487;52013
12062;52013
4703;52013
12943;52013
8813;52013
10397;52013
10496;52013
13352;52013
5084;52013
2222;52013
8454;52013
968;52013
440;52013
379;52013
2044;52013
610;52013
16452;52013
372;52013
108;52013
1397;52013
10073;52013
4451;52013
20478;52013
1590;52013
441;52013
12652;52013
4408;52013
2103;52013
10968;52013
4948;52013
5021;52013
5393;52013
420;52013
367;52013
6113;52013
3006;52013
3540;52013
7326;52013
7699;52013
7973;52013
3742;52013
4165;52013
13168;52013
124;52013
8625;52013
4535;52013
9408;52013
8375;52013
12551;52013
219;52013
10453;52013
10545;52013
4289;52013
10781;52013
17908;52013
6584;52013
4084;52013
3941;52013
15843;52013
9579;52013
4025;52013
18080;52013
200;52013
5215;52013
31128;52013
665;52013
1;52013
486;52013
449;52013
705;52013
1262;52013
1503;52013
10408;52013
2443;52013
106;52013
3305;52013
3641;52013
40340;52013
7625;52013
9947;52013
8500;52013
6755;52013
8108;52013
3163;52013
2937;52013
574;52013
1664;52013
5343;52013
8603;52013
2793;52013
9063;52013
8001;52013
12749;52013
6846;52013
279;52013
5566;52013
8427;52013
12730;53014
7;53014
10749;53014
367;53014
10697;53014
17662;53014
656;53014
16587;53014
1121;53014
1184;53014
1199;53014
1206;53014
10487;53014
10419;53014
1301;53014
1335;53014
10399;53014
1354;53014
1397;53014
4049;53014
1449;53014
12534;53014
1864;53014
12518;53014
10076;53014
22638;53014
9947;53014
17838;53014
9909;53014
14609;53014
9784;53014
2961;53014
3016;53014
3163;53014
16452;53014
9660;53014
3313;53014
9601;53014
15777;53014
3643;53014
9408;53014
3940;53014
24828;53014
9082;53014
14208;53014
18075;53014
4408;53014
4451;53014
4483;53014
8813;53014
4717;53014
4983;53014
5105;53014
5270;53014
8603;53014
13168;53014
11831;53014
8500;53014
13592;53014
8108;53014
6253;53014
3006;53014
772;53014
4703;53014
4824;53014
2103;53014
2084;53014
5215;53014
2044;53014
5566;53014
1996;53014
1464;53014
1958;53014
1516;53014
6584;53014
1895;53014
1851;53014
1894;53014
7625;53014
2075;53014
2123;53014
2124;53014
1664;53014
1590;53014
2549;53014
8454;53014
2737;53014
3173;53014
6301;53014
9063;53014
9106;53014
9377;53014
9579;53014
3327;53014
3328;53014
9957;53014
10044;53014
10073;53014
3396;53014
3460;53014
10496;53014
968;53014
10658;53014
610;53014
574;53014
10845;53014
11139;53014
12005;53014
12062;53014
486;53014
12151;53014
437;53014
12652;53014
12943;53014
3909;53014
4287;53014
13475;53014
200;53014
4446;53014
6585;53014
17635;53014
4560;53014
19974;53014
106;53014
41617;53014
24316;53014
25591;53014
4975;53014
6135;53014
13146;53014
6270;53014
108;53014
219;53014
25448;53014
25136;53014
8369;53014
8394;53014
1443;53014
22633;53014
22436;53014
8427;53014
2105;53014
20478;53014
9860;53014
2937;53014
9861;53014
3479;53014
9867;53014
3742;53014
4165;53014
19906;53014
10398;53014
4948;53014
5021;53014
5393;53014
17892;53014
10592;53014
6113;53014
17750;53014
7326;53014
7699;53014
7973;53014
16843;53014
11709;53014
8625;53014
12192;53014
10396;53014
10453;53014
12117;53014
13145;53014
15843;53014
11417;53014
18080;53014
16754;53014
14202;53014
1;53014
1422;53014
449;53014
705;53014
1262;53014
1503;53014
2443;53014
12842;53014
3305;53014
3540;53014
3641;53014
4288;53014
12836;53014
5567;53014
5663;53014
6755;53014
12696;53014
16935;53014
22140;53014
31104;53014
12632;53014
2793;53014
4700;53014
8001;53014
40352;53014
279;53014
7200;53014
40429;53014
2278;53015
24482;53015
17750;53015
12518;53015
10573;53015
1858;53015
9472;53015
1880;53015
12631;53015
10408;53015
22553;53015
279;53015
1425;53015
25352;53015
11818;53015
2044;53015
1013;53015
24828;53015
1664;53015
13146;53015
1590;53015
3641;53015
9608;53015
10196;53015
1449;53015
1503;53015
705;53015
220;53015
1;53015
1397;53015
18080;53015
8814;53015
16417;53015
15843;53015
26501;53015
13145;53015
