e_RBD;es_COD_ESPE
1261;53015
1213;53015
7699;53015
13582;53015
656;53015
10075;53015
4165;53015
3742;53015
25853;53015
5219;53015
1516;53015
6252;53015
3733;53015
9182;53015
25448;53015
5084;53015
12566;53015
1443;53015
7200;53015
574;53015
4975;53015
24978;53015
9897;53015
25988;53015
25591;53015
25676;53015
12004;53015
11498;53015
8500;53015
8603;53015
7;53015
9860;53015
12943;53015
12151;53015
12062;53015
10496;53015
12630;53015
9063;53015
9292;53015
22499;53015
8454;53015
9634;53015
26168;53015
4560;53015
24956;53015
16697;53015
25779;53015
25496;53015
9061;53015
9779;53015
24444;53015
25304;53015
25824;53015
9693;53015
578;53015
10911;53015
10734;53015
5566;53015
124;53015
25418;53015
25396;53015
9075;53015
25387;53015
11831;53015
3006;53015
12033;53015
2552;53015
17838;53015
12217;53015
12336;54018
437;54018
20478;54018
279;54018
2123;54018
10911;54018
629;54018
40126;54018
384;54018
3138;54018
2105;54018
15759;54018
1318;54018
13168;54018
40352;54018
2103;54018
11155;54018
14879;54018
220;54018
8380;54018
1213;54018
968;54018
12650;54018
10917;54018
12747;54019
12631;54019
124;54019
220;54019
437;54019
968;54019
1213;54019
279;54019
2123;54019
12336;54019
11034;54019
12719;54019
10077;54019
10432;54019
384;54019
12749;54019
200;54019
420;54020
12336;54020
10453;54020
124;54020
2123;54020
25396;54020
10543;54020
1490;54020
9781;54020
11155;54020
384;54020
2422;54020
1504;55022
6253;55022
15769;55022
3006;55022
1672;55022
10830;55022
11994;55022
9665;55022
20037;55022
9407;55022
9082;55022
286;55022
2939;55022
31065;55022
31345;55022
12027;55022
11965;55022
13145;55023
2612;55023
1880;55023
2105;55023
10967;55023
25995;55023
9686;55023
7705;55023
31345;55023
25050;55023
12650;55023
2836;55023
2937;55023
9065;55023
5219;55023
25458;55023
24733;55023
25960;55023
9947;55023
25061;55023
13185;55023
9955;55023
10727;55023
705;55023
3252;55023
9695;55023
9827;56027
24733;56027
3461;56027
10433;56027
211;56027
3290;56027
9781;56027
9693;56027
25960;56027
26384;56027
1525;56027
26501;56027
9182;56027
11936;56027
40126;56027
12217;56027
1213;56027
14879;56027
2835;56027
4166;56027
4140;56027
2375;56027
11155;56027
9981;56027
10968;56027
1354;56027
199;56027
4277;56027
449;56027
10196;56027
16441;56027
220;56027
279;56027
16452;56027
24828;57030
2378;57030
17881;57030
1504;57030
10255;57030
2552;57030
2012;57030
12696;57030
10830;57030
8814;57030
9060;57030
2486;57030
1672;57030
9581;57030
10697;57030
6085;58033
10666;58033
5565;58033
6899;58033
22544;58033
4825;58033
8005;58033
1195;58033
5216;58033
1464;58033
1884;58033
13586;58033
9862;58033
10250;58033
7129;58033
16443;58033
22415;58033
12712;58033
1121;58033
646;58033
16697;58033
8424;58033
2444;58033
8352;58033
3640;58033
3387;58033
2066;58033
611;58033
3163;58033
25082;58033
3479;58033
12610;58033
9634;58033
3248;58033
9058;58033
2104;58033
40025;58033
2285;58033
1864;58033
7031;58034
7183;58034
9673;58034
4277;58034
14470;58034
14759;58034
10970;58034
20298;58034
31153;58034
5565;58034
3248;58034
11498;58034
8507;58034
26501;58034
41135;58034
6751;58034
52;58034
40126;58034
4707;58034
1863;58034
7;58034
2448;58034
3909;58034
17790;58034
8109;58034
9634;58034
12602;58034
8457;58034
9060;58034
11265;58034
11287;58034
12630;58034
9584;58034
13576;58034
18017;58034
20052;58034
97;58034
396;58034
9860;58034
9866;58034
609;58034
1335;58034
1502;58034
2206;58034
2104;58034
3205;58034
20037;58034
16844;58034
3657;58034
10248;58034
4124;58034
2793;58034
4141;58034
7331;58034
4557;58034
7629;58034
5697;58034
3640;58034
5613;58035
20139;58035
124;58035
9694;58035
25523;58035
25496;58035
6757;58035
17750;58035
14879;58035
12566;58035
4507;58035
4782;58035
12062;58035
10573;58035
22191;58035
10507;58035
9693;58035
25988;58035
9897;58035
10030;58035
10725;58035
9697;58035
9638;58035
9411;58035
11831;58035
22626;58035
25050;58035
10248;58035
9860;58035
9917;58035
24482;58035
9781;58035
17838;58035
9106;58035
26365;58035
10496;58035
8603;58035
578;58035
10158;58035
8454;58035
8500;58035
16446;58035
8657;58035
24843;58035
25282;58035
11608;58035
25475;58035
5219;58035
25781;58035
25950;58035
9061;58035
26372;58035
31037;58035
10196;58035
9827;58035
26466;58035
24444;58035
9867;58035
13145;58035
4975;58035
1664;58035
24685;58035
25779;58035
40457;58035
19983;58035
2939;58035
9408;58035
24885;58035
24956;58035
1516;58035
286;58035
8427;58035
16634;58035
1213;58035
3305;58035
25352;58035
25368;58035
5656;58035
7049;58035
22674;61001
22027;61001
3296;61001
3033;61001
16754;61001
7772;61001
40256;61001
8174;61001
4195;61001
7328;61001
7956;61001
12192;61001
6269;61001
3656;61001
22752;61001
6348;61001
4140;61001
438;61001
7015;61001
1525;61001
9779;61001
6853;61001
16582;61001
40301;61001
17848;61001
2012;61001
13185;61001
7505;61001
10584;61002
12758;61002
10120;61002
18009;61002
397;61002
15777;61002
14759;61002
2486;61002
1894;61002
14208;61002
13185;61002
40133;61002
9865;61002
1;61002
3741;61002
25676;61002
40429;61002
9583;61002
1504;61002
11286;61002
14389;61002
17881;61002
19993;61002
12696;61002
283;61002
11265;61003
9853;61003
10717;61003
10645;61003
2934;61003
12630;61003
12836;61003
10544;61003
17908;61003
18004;61003
2657;61003
18090;61003
13420;61003
1121;61003
20053;61003
9288;61003
3976;61003
13576;61003
2205;61003
9213;61003
9985;61003
22022;61003
22024;61003
2102;61003
4140;61003
16843;61003
9105;61003
2064;61003
17790;61003
9064;61003
8925;61003
10126;61003
22436;61003
10250;61003
24878;61003
22543;61003
24885;61003
8174;61003
8504;61003
10255;61003
8255;61003
22752;61003
8496;61003
25352;61003
8345;61003
25368;61003
25418;61003
1347;61003
8425;61003
4825;61003
25523;61003
25676;61003
8111;61003
25988;61003
4983;61003
25026;61003
26365;61003
40422;61003
1196;61003
41617;61003
25061;61003
7614;61003
10500;61003
25215;61003
10501;61003
10507;61003
25282;61003
7470;61003
5343;61003
7006;61003
6925;61003
10526;61003
6752;61003
802;61003
768;61003
6452;61003
10663;61003
518;61003
6230;61003
1504;61003
1525;61003
1958;61003
283;61003
6115;61003
6051;61003
2486;61003
3163;61003
3387;61003
5729;61003
26292;61003
5216;61003
10829;61003
40024;61003
6085;61003
40102;61003
5568;61003
25027;61003
7200;61003
8505;61003
24473;61003
6301;61003
8411;61003
22664;61003
9583;61003
4805;61003
4709;61003
12225;61003
9779;61003
9834;61003
4533;61003
9900;61003
12332;61003
4353;61003
10658;61003
10697;61003
3979;61003
22478;61003
286;61003
5282;61003
22397;61003
7135;61003
3907;61003
24316;61003
3888;61003
22050;61003
3885;61003
7;61003
3800;61003
575;61003
108;61003
3642;61003
4897;61003
18218;61003
7705;61003
18037;61003
17737;61003
16830;61003
1167;61003
3128;61003
16564;61003
8108;61003
8109;61003
4948;61003
5021;61003
5566;61003
15808;61003
2979;61003
8938;61003
2701;61003
1464;61003
6643;61003
9006;61003
9781;61003
4706;61003
14720;61003
2111;61003
1674;61003
14336;61003
1863;61003
13461;61003
16446;61003
12368;61003
3479;61003
1518;61003
1489;61003
3742;61003
1300;61003
8616;61003
1263;61003
5663;61003
9634;61003
16582;61003
2442;61003
1048;61003
530;61003
11144;61003
1;61003
4166;61003
8001;61003
13185;61003
16793;61003
9172;61003
2835;61003
9375;61003
4084;61003
9410;61003
9472;61003
9862;61003
9865;61003
9867;61003
9909;61003
10076;61003
9581;61003
9582;61003
10399;61003
3328;61003
3290;61003
10487;61003
6270;61003
9608;61003
3252;61003
9686;61003
9688;61003
3741;62004
3396;62004
25524;62004
1;62004
18009;62004
283;62004
12686;62004
40429;62004
12602;62004
12632;62004
8375;62004
20443;62005
9601;62005
1504;62005
1894;62005
14759;62005
14208;62005
17881;62005
10780;62006
283;62006
20044;62006
9601;62006
283;62007
2422;63009
6586;63009
2552;63009
7049;63009
283;63009
22462;63009
7;63009
8501;63009
9897;63009
22027;63009
24316;63009
7720;63009
6253;63009
22415;63009
22499;63009
15720;63009
22674;63009
14881;63009
8474;63009
8411;63009
8430;63009
8403;63009
3998;63009
14720;63009
2134;63009
6135;63009
25220;63009
40029;63009
6115;63009
40340;63009
6051;63009
14877;63009
26292;63009
11591;63009
399;63009
2908;63009
9082;63009
22755;63009
10592;63009
12842;63009
5703;63009
10526;63009
25496;63009
5921;63009
24978;63009
1502;63009
22084;63009
3823;63009
665;63009
3618;63009
8109;63009
5323;63009
438;63009
1366;63009
12050;63009
1674;63009
8617;63009
10734;63009
10780;63009
16551;63009
3248;63009
1996;63009
16582;63009
25448;63010
2939;63011
109;63011
26084;63011
22543;63011
9064;63011
4706;63011
3305;63011
5568;63011
6085;63011
8001;63011
8425;63011
5344;63011
26292;63011
6752;63011
24316;63011
25615;63011
4084;63011
24473;63011
22758;63011
22021;63011
8504;63011
20219;63011
4709;63011
219;63011
9105;63011
22494;63011
1196;63011
40099;63011
3172;63011
5216;63011
5663;63011
3871;63011
6051;63011
25995;63011
17662;64001
430;64001
17885;64001
12534;64001
6846;64001
19913;64001
9889;64001
18004;64001
20175;64001
2422;64001
2940;64001
18017;64001
3055;64001
19906;64001
22397;64001
24978;64001
22478;64001
6922;64001
22597;64001
4706;64001
11527;64001
9697;64001
24689;64001
11591;64001
24946;64001
8044;64001
25258;64001
6301;64001
25032;64001
11994;64001
7331;64001
7629;64001
7705;64001
25671;64001
20052;64001
8108;64001
9695;64001
8616;64001
3138;64001
26219;64001
11034;64001
9472;64001
31080;64001
3205;64001
31153;64001
5653;64001
9862;64001
10076;64001
10077;64001
10773;64001
10830;64001
40457;64001
10845;64001
11139;64001
11608;64001
12566;64001
109;64001
13168;64001
13576;64001
16443;64001
372;64001
16582;64001
16697;64001
420;64001
17635;64001
768;64001
12716;64001
988;64001
12719;64001
22553;64001
3126;64001
15720;64001
25396;64001
1347;64001
25853;64001
25995;64001
26292;64001
10543;64001
41617;64001
10507;64001
200;64001
1681;64001
1521;64001
399;64001
10419;64001
15759;64001
10255;64001
2102;64001
3163;64001
10075;64001
2442;64001
14418;64001
25136;64001
218;64001
2794;64001
1425;64001
5219;64001
2934;64001
5393;64001
14470;64001
6253;64001
9474;64001
3642;64001
1361;64001
6497;64001
9583;64001
9779;64001
15646;64001
3656;64001
3434;64001
12117;64001
7941;64001
12217;64001
12610;64001
3643;64001
6230;64001
3909;64001
108;64001
2124;64001
16441;64001
4166;64001
7031;64001
4408;64001
1504;64001
9688;64001
12686;64001
4709;64001
1327;64001
4897;64001
6085;64001
4977;64001
9781;64001
3941;64001
5663;64001
9581;64001
5282;64001
3479;64001
5439;64001
14879;64001
2552;64001
5568;64001
283;64001
13185;64001
5703;64001
1;64001
5574;64001
6135;64001
2793;64001
2737;64001
3305;64001
6643;64001
6752;64001
6897;64001
7049;64001
5122;64001
8629;64001
7956;64001
8345;64001
8425;64001
8945;64001
8457;64001
4559;64001
8504;64001
8505;64001
4533;64001
8617;64001
9060;64001
9064;64001
9075;64001
1264;64001
10456;64001
12632;64001
10516;64001
191;64001
286;64001
575;64001
665;64001
1196;64001
10717;64001
3642;64008
5568;64008
1464;64008
20139;64008
20461;64008
2075;64008
24878;64008
24885;64008
19953;64008
22462;64008
25352;64008
22664;64008
8345;64008
10666;64008
8162;64008
25027;64008
2206;64008
1521;64008
25676;64008
25250;64008
9599;64008
6708;64008
10456;64008
25950;64008
6397;64008
1013;64008
8001;64008
31037;64008
6585;64008
1504;64008
1289;64008
20230;64008
3742;64008
283;64008
40301;64008
9829;64008
40422;64008
4616;64008
10544;64008
2078;64008
4270;64008
10734;64008
9409;64008
11498;64008
9889;64008
6752;64008
9288;64008
19913;64008
26037;64008
7328;64008
6643;64008
16644;64008
16587;64008
9328;64008
11400;64008
5393;64008
5219;64008
22478;64008
12368;64008
10749;64008
8375;64008
10419;64008
10405;64008
2448;64008
10780;64008
4709;64008
16432;64008
124;64008
3126;64008
4507;64008
12716;64008
17772;64008
3252;64008
25853;64008
25448;64008
6925;64008
3461;64008
6269;64008
7102;64008
15775;64008
768;64008
1263;64008
4483;64008
15767;64008
4533;64008
3733;64008
12027;64008
5122;64008
12192;64008
5879;64008
5270;64008
6252;64008
8430;64008
7044;64008
10845;64008
5653;64008
9917;64008
6163;64008
15583;64008
10076;64008
2102;64008
16434;64008
1681;64008
12534;64008
16634;64008
9601;64008
12603;64008
22271;64008
12686;64008
10911;64008
9472;64008
2835;64008
22262;64008
12004;64008
10735;64008
2111;64008
13582;64008
9637;64008
22113;64008
8108;64008
5282;64008
7200;64008
14470;64008
2934;64008
16729;64008
9058;64008
12759;64008
2222;64008
24946;64008
4166;64008
19906;64008
8505;64008
3434;64008
4408;64008
8617;64008
109;64008
17818;71001
4925;71001
6757;71001
22084;71001
4404;71001
2908;71001
3205;71001
4102;71001
19913;71001
4309;71001
20127;71001
3618;71001
22755;71001
6846;71001
12004;71001
5467;71001
12696;71003
3535;71003
6223;71003
14946;71003
4140;71005
6497;71005
3128;71005
10734;71005
17818;71005
1664;71005
6757;71005
3540;71005
3609;71005
4507;71005
5574;71005
2937;71005
6708;71005
8812;71005
22012;72007
22113;72007
22317;72007
22564;72007
22758;72007
24446;72007
845;72007
11038;72007
7578;72007
7441;72007
6641;72007
3252;72007
7470;72007
665;72007
20164;72007
3327;72007
4124;72007
3961;72007
10642;72007
16587;72007
5267;72007
2530;72007
5923;72007
13156;72007
12551;72007
13352;72007
441;72007
18004;72007
13427;72007
5467;72007
17643;72007
3387;72007
3434;72007
32;72007
10663;72007
11111;72007
10833;72007
772;72007
16844;72007
6210;72007
3033;72007
11287;72007
14881;72007
11883;72007
22024;72007
16432;72007
16634;72007
24652;72007
16452;72007
15774;72007
2485;72007
22752;72007
12842;72007
11527;72007
2794;72007
6269;72007
5613;72007
11139;72007
6163;72007
5729;72007
5959;72007
15583;72007
8369;72007
40340;72007
3739;72007
14868;72007
8044;72007
4049;72007
4287;72007
7006;72007
3348;72007
3328;72007
3296;72007
4195;72007
14206;72007
3138;72007
3126;72007
3055;72007
72;72007
78;72007
22462;72007
13333;72007
2378;72007
12658;72007
1149;72007
8174;72007
7941;72007
1255;72007
12059;72007
12006;72007
1362;72007
2035;72007
1300;72007
22494;72007
16564;72007
16583;72007
3888;72007
4141;72007
2219;72007
2401;72007
4925;72007
2514;72007
2583;72007
10781;72007
2865;72007
1289;72007
5274;72007
3127;72007
11110;72007
3478;72007
3479;72007
12192;81003
7830;81003
7753;81003
8425;81003
7772;81003
24204;81003
8174;81003
8108;81003
5057;81003
22494;81003
13461;81003
6853;81003
20139;81003
1851;81003
22027;81003
40256;81003
438;81003
40099;81003
11400;81003
4805;81003
7651;81003
1517;81004
1525;81004
22543;81004
4708;81004
106;81004
52;81004
2064;81004
1739;81004
4805;81004
2013;81004
12192;81005
7625;81005
1739;81005
8511;91001
320;91004
8511;91004
320;91005
